,0
86,<__main__.TransformedData object at 0x0000025E428DABC8>
87,<__main__.TransformedData object at 0x0000025E428DAC88>
88,<__main__.TransformedData object at 0x0000025E428DA508>
89,<__main__.TransformedData object at 0x0000025E428DAD08>
90,<__main__.TransformedData object at 0x0000025E428DAC08>
91,<__main__.TransformedData object at 0x0000025E428DAC48>
92,<__main__.TransformedData object at 0x0000025E428DAB88>
93,<__main__.TransformedData object at 0x0000025E428DAD48>
94,<__main__.TransformedData object at 0x0000025E428DA948>
95,<__main__.TransformedData object at 0x0000025E428DADC8>
96,<__main__.TransformedData object at 0x0000025E428DACC8>
97,<__main__.TransformedData object at 0x0000025E428DAB48>
98,<__main__.TransformedData object at 0x0000025E428DAF08>
99,<__main__.TransformedData object at 0x0000025E428DAA08>
100,<__main__.TransformedData object at 0x0000025E428DAE88>
